sitetypenum,sitetypedesc
315,"Anti Tank Ditch"
317,"Ditch"
318,"Dyke"
319,"Cross Dyke"
320,"Enclosed Settlement"
322,"Moated Site"
324,"Palisaded Enclosure"
325,"Promontory Fort"
327,"Fortlet"
328,"Fortification"
329,"Artillery Fortification"
330,"Bailey"
332,"Barmkin"
334,"Blockhouse"
335,"Bunker"
336,"Pillbox"
337,"Gun Emplacement"
338,"Loopholed Wall"
341,"Fortified House"
344,"Tower House"
345,"Fortified Island"
347,"Legionary Fortress"
348,"Gunloop"
349,"Military Building"
350,"Ammunition Storage Hut"
351,"Barracks"
353,"Operations Block"
354,"Military Installation"
357,"Bomb Store"
358,"Dispersal Bay"
359,"Parachute Packing Building"
360,"Military Base"
361,"Military Camp"
362,"Encampment"
363,"Prisoner Of War Camp"
364,"Temporary Camp"
365,"Military Headquarters"
367,"Military Depot"
368,"Armament Depot"
369,"Armoury"
371,"Magazine"
372,"Powder Magazine"
373,"Underwater Test Establishment"
374,"Military Observation Site"
377,"Observation Post"
378,"Radar Station"
380,"Military Training Site"
381,"Bombing Range"
383,"Archery Butts"
385,"Drill Hall"
386,"Firing Range"
390,"Target"
391,"Tracked Target Range"
393,"Military Road"
394,"Outworks"
395,"Redoubt"
397,"Spigot Mortar Mounting"
398,"Temporary Compound"
400,"Town Ditch"
401,"Town Wall"
402,"Trench"
403,"Slit Trench"
404,"Trench Mine"
408,"Backlands"
409,"Broch"
410,"Burnt Mound"
411,"Cashel"
412,"Dun"
413,"Dwelling"
414,"Cave"
417,"Manse"
418,"Monastic Dwelling"
419,"Presbytery"
421,"Flats"
422,"House"
424,"Country House"
426,"Dower House"
432,"Hall House"
434,"Brewers House"
435,"Mill House"
437,"Weavers Cottage"
438,"Workers Cottage"
439,"Lairds House"
441,"Managers House"
442,"Merchants House"
443,"Ring Ditch House"
444,"Ring Groove House"
445,"Roundhouse"
447,"Schoolhouse"
449,"Terraced House"
452,"Town House"
453,"Transport Workers House"
454,"Ferrykeepers Cottage"
455,"Lock Keepers Cottage"
458,"Wheelhouse"
459,"Hut"
461,"Hut Circle"
462,"Island Dwelling"
463,"Palace"
464,"Bishops Palace"
465,"Royal Palace"
466,"Rock Shelter"
467,"Tenement"
468,"Timber Hall"
469,"Estate"
470,"Estate Building"
472,"Fishing Lodge"
473,"Gardeners Lodge"
474,"Gate Lodge"
475,"Hunting Lodge"
476,"Galleried Dun"
477,"Glebe"
478,"Hall"
479,"Banqueting Hall"
481,"Icehouse"
482,"Kennels"
483,"Larder"
484,"Deer Larder"
485,"Game Larder"
486,"Lodge"
490,"Moat"
492,"Peat Stand"
493,"Residential Building"
494,"Almshouse"
496,"Bothy"
498,"Childrens Home"
499,"Guest Hall"
500,"Hostel"
504,"Orphanage"
505,"Poor House"
506,"Rubbish Pit"
507,"Settlement"
508,"Crannog"
515,"Palisaded Settlement"
517,"Housing Estate"
519,"Leper Colony"
520,"Monastic Settlement"
521,"Scooped Settlement"
524,"Township"
526,"Unenclosed Settlement"
528,"Village"
529,"Industrial Village"
532,"Souterrain"
533,"Wash House"
535,"Workers Row"
536,"Miners Row"
539,"College"
540,"Institute"
541,"Library"
542,"Museum"
543,"Observatory"
544,"School"
546,"Training School"
547,"Riding School"
550,"Training Centre"
551,"University"
553,"Avenue"
554,"Tree Avenue"
555,"Aviary"
556,"Bandstand"
558,"Courtyard"
560,"Fountain"
569,"Garden Building"
570,"Boathouse"
572,"Folly"
573,"Garden House"
574,"Garden Temple"
576,"Gazebo"
578,"Conservatory"
580,"Hermitage"
583,"Summerhouse"
584,"Garden Feature"
585,"Garden Ornament"
586,"Obelisk"
588,"Sculpture"
589,"Statue"
590,"Sundial"
591,"Urn (Garden)"
592,"Garden Wall"
593,"Green"
594,"Grotto"
595,"Ha Ha"
599,"Maze"
600,"Park"
602,"Public Park"
604,"Pavilion"
606,"Pool"
607,"Swimming Pool"
608,"Promenade"
609,"Street Furniture"
610,"Bollard"
611,"Flagpole"
612,"Lamp Post"
613,"Milepost"
614,"Milestone"
622,"Waterfall"
627,"Bath House"
628,"Baths"
632,"Clinic"
633,"Convalescent Home"
634,"Decontamination Building"
635,"Hospice"
636,"Hospital"
637,"Childrens Hospital"
638,"Leper Hospital"
639,"Psychiatric Hospital"
640,"Hospital Block"
641,"Infirmary"
644,"Public Convenience"
645,"Spa Pavilion"
649,"Bone Mill"
659,"Curriery"
660,"Leather Factory"
661,"Tannery"
662,"Tanning Pit"
680,"Lime Kiln"
681,"Lime Clamp"
682,"Chemical Works"
686,"Bleach Works"
687,"Lime Works"
689,"Salt Works"
693,"Dye Works"
706,"Explosives Store"
709,"Pipe Bridge"
715,"Shoe Factory"
718,"Cobblers Workshop"
721,"Builders Store"
723,"Smithy"
726,"Drying House"
729,"Engineering Works"
735,"Railway Engineering Works"
737,"Light Engineering Works"
741,"Forge"
742,"Foundry"
743,"Brass Foundry"
744,"Iron Foundry"
746,"Pattern Store"
748,"Aircraft Engineering Site"
759,"Gravel Pit"
760,"Sand Pit"
765,"Brewery"
766,"Cooperage"
767,"Malt House"
768,"Malt Kiln"
769,"Maltings"
772,"Distilling Site"
773,"Distillery"
774,"Still"
776,"Fish Curing Building"
777,"Fish Curing Plant"
779,"Fish Processing Factory"
782,"Bottling Plant"
790,"Smokehouse"
791,"Kippering House"
792,"Food Processing Site"
793,"Abattoir"
794,"Bakery"
797,"Flour Mill"
798,"Food Processing Plant"
799,"Biscuit Factory"
803,"Preserve Works"
804,"Grain Mill"
807,"Oil Mill"
810,"Sugar Refinery"
812,"Ice Factory"
815,"Lemonade Factory"
821,"Charcoal Production Site"
823,"Charcoal Burning Platform"
830,"Colliery"
833,"Oil Drilling Platform"
834,"Oil Pipeline Terminal"
835,"Oil Refinery"
836,"Peat Workings"
841,"Furnace"
842,"Bloomery"
845,"Blast Furnace"
846,"Gas Terminal"
847,"Industrial Building"
848,"Factory"
852,"Bobbin Factory"
854,"Candle Factory"
855,"Canvas Works"
865,"Floorcloth Factory"
870,"Knitwear Factory"
873,"Linoleum Factory"
875,"Metal Works"
884,"Printing Works"
886,"Sailcloth Factory"
893,"Tobacco Factory"
902,"Mill"
911,"Paper Mill"
914,"Snuff Mill"
915,"Starch Mill"
916,"Steam Mill"
917,"Textile Mill"
920,"Cotton Mill"
921,"Flax Dressing Shop"
922,"Flax Mill"
923,"Fulling Mill"
924,"Handloom Weaving Mill"
925,"Jute Works"
927,"Linen Mill"
933,"Spinning Mill"
934,"Tweed Mill"
935,"Weaving Mill"
936,"Woollen Mill"
939,"Tide Mill"
940,"Timber Mill"
942,"Saw Mill"
945,"Works"
946,"Brickworks"
953,"Feed Works"
959,"Joinery Works"
967,"Tile Works"
970,"Workshop"
980,"Wood Turning Workshop"
981,"Industrial Estate"
990,"Industrial Site"
992,"Kelp Working Site"
993,"Kiln"
1002,"Kelp Kiln"
1006,"Pottery Kiln"
1014,"Steam Engine"
1017,"Machinery Plinth"
1019,"Boat Yard"
1022,"Naval Dockyard"
1023,"Dry Dock"
1026,"Platform Fabrication Yard"
1027,"Sheer Legs"
1029,"Shipyard"
1031,"Iron Ore Processing Plant"
1034,"Copper Mine"
1035,"Gold Mine"
1037,"Ironstone Mine"
1038,"Lead Mine"
1042,"Silver Mine"
1050,"Aluminium Smelter"
1051,"Aluminium Works"
1053,"Copper Works"
1073,"Metal Smelting Site"
1074,"Bloomery Mound"
1075,"Bloomery Scatter"
1080,"Iron Works"
1081,"Lead Smelting Site"
1082,"Lead Smelter"
1086,"Metal Working Site"
1088,"Iron Working Site"
1098,"Ore Bin"
1106,"Clay Pit"
1107,"Diatomite Works"
1109,"Quarry"
1112,"Quarry Scoop"
1113,"Stone Quarry"
1114,"Granite Quarry"
1115,"Limestone Quarry"
1116,"Marble Quarry"
1117,"Slate Quarry"
1119,"Whinstone Quarry"
1122,"Sand And Gravel Extraction Site"
1123,"Sand And Gravel Workings"
1125,"Stone Extraction Site"
1134,"Brick And Tilemaking Site"
1135,"Brick And Tile Works"
1153,"Glassmaking Site"
1156,"Glass Works"
1157,"Pottery Manufacturing Site"
1170,"Mine"
1177,"Flint Mine"
1192,"Aerial Cableway"
1193,"Capstan"
1194,"Winder House"
1197,"Adit"
1198,"Spoil Heap"
1210,"Power Generation Site"
1213,"Horse Engine"
1216,"Gas Holder Station"
1220,"Gas Holder"
1221,"Gas Works"
1225,"Electricity Production Site"
1226,"Power Station"
1230,"Engine House"
1232,"Horse Engine House"
1233,"Steam Engine House"
1235,"Turbine House"
1236,"Generating Plant"
1237,"Horse Engine Platform"
1239,"Hydraulic Accumulator Tower"
1242,"Boiler House"
1243,"Egg End Boiler"
1245,"Beam Engine"
1249,"Dam"
1250,"Lade"
1251,"Mill Pond"
1252,"Pump House"
1253,"Tail Race"
1255,"Water Wheel"
1256,"Water Wheel House"
1257,"Watercourse"
1258,"Watermill"
1259,"Horizontal Mill"
1260,"Weir"
1263,"Wind Pump"
1264,"Windmill"
1268,"Printing And Publishing Site"
1273,"Stone Working Site"
1275,"Granite Works"
1276,"Lithic Working Site"
1277,"Stone Axe Factory"
1278,"Millstone Quarry"
1284,"Stonemasons Yard"
1285,"Textile Industry Site"
1296,"Linen Or Flax Manufacturing Site"
1299,"Flax Store"
1300,"Jute Mill"
1301,"Retting Pond"
1303,"Net Works"
1308,"Rope Works"
1309,"Ropewalk"
1310,"Tar House"
1311,"Sack Factory"
1319,"Bleachfield"
1320,"Calender Works"
1324,"Weaving Shed"
1346,"Thread Works"
1356,"Waste Disposal Site"
1357,"Incinerator"
1359,"Refuse Disposal Site"
1360,"Winch House"
1363,"Wood Processing Site"
1365,"Saw Pit"
1367,"Timber Seasoning Shed"
1368,"Timber Yard"
1369,"Timber Product Site"
1371,"Box Factory"
1373,"Carpenters Workshop"
1387,"Dock"
1390,"Harbour"
1391,"Mooring Stage"
1392,"Pontoon"
1393,"Port"
1395,"Sea Terminal"
1399,"Landing Point"
1400,"Jetty"
1401,"Landing Stage"
1404,"Pier"
1405,"Quay"
1406,"Wharf"
1409,"Ballast Mound"
1420,"Maritime Office"
1422,"Pilot Office"
1423,"Naval Establishment"
1424,"Naval Signal Station"
1431,"Sea Defences"
1433,"Breakwater"
1435,"Slipway"
1436,"Water Regulation Installation"
1437,"Lock"
1443,"Artefact Scatter"
1445,"Lithic Scatter"
1446,"Flint Scatter"
1447,"Pottery Scatter"
1450,"Fence"
1451,"Gate"
1452,"Railings"
1454,"Wall"
1457,"Revetment"
1458,"Turf Wall"
1460,"Boundary"
1461,"Boundary Cairn"
1462,"Boundary Cross"
1463,"Boundary Ditch"
1464,"Boundary Dyke"
1465,"Boundary Earthwork"
1466,"Boundary Bank"
1467,"Vallum"
1468,"Boundary Marker"
1469,"Boundary Stone"
1471,"Building"
1476,"Shed"
1477,"Steeple"
1478,"Timber Building"
1480,"Tower"
1481,"Bell Tower"
1482,"Clock Tower"
1483,"Round Tower"
1487,"Burial Cairn"
1488,"Chambered Cairn"
1491,"Ring Cairn"
1494,"Kerb Cairn"
1495,"Square Cairn"
1497,"Coffin Cairn"
1499,"Carved Stone"
1500,"Cross Slab"
1501,"Cup And Ring Marked Stone"
1502,"Cup Marked Stone"
1503,"Pictish Symbol Stone"
1505,"Rock Carving"
1515,"Head Dyke"
1517,"Earthwork"
1518,"Bank (Earthwork)"
1520,"Ring Bank"
1521,"Turf Bank"
1523,"Linear Earthwork"
1524,"Embankment"
1525,"Enclosure"
1526,"Burial Enclosure"
1528,"Circular Enclosure"
1532,"Pit Enclosure"
1533,"Rectilinear Enclosure"
1534,"Turf Enclosure"
1535,"Findspot"
1536,"Gateway"
1537,"Hill Figure"
1553,"Turf House"
1556,"Inscribed Stone"
1558,"Ogham Inscribed Stone"
1559,"Rune Inscribed Stone"
1560,"Landscape"
1564,"Mound"
1566,"Natural Feature"
1569,"Rocking Stone"
1571,"Stone"
1572,"Tree"
1573,"Palisade"
1574,"Pit Group"
1575,"Pit Setting"
1576,"Platform"
1577,"Building Platform"
1578,"House Platform"
1579,"Quarry Pit"
1580,"Ring Ditch"
1584,"Timber Structure"
1588,"Art And Education Venue"
1590,"Exhibition Centre"
1598,"Cinema"
1599,"Clubhouse"
1600,"Curling Pond"
1616,"Masonic Hall"
1619,"Sports Building"
1620,"Billiard Hall"
1622,"Leisure Centre"
1623,"Skating Rink"
1624,"Snooker Hall"
1625,"Sports Ground"
1626,"Football Ground"
1627,"Sports Site"
1628,"Bowling Green"
1634,"Golf Course"
1637,"Racecourse"
1638,"Racing Circuit"
1640,"Stadium"
1642,"Tennis Court"
1643,"Theatre"
1644,"Visitor Centre"
1652,"Chapter House"
1653,"Churchyard"
1655,"Corpse Road"
1656,"Cross"
1658,"Market Cross"
1659,"Cross Base"
1660,"Cross Incised Stone"
1663,"Cursus"
1664,"Ditch Defined Cursus"
1665,"Pit Defined Cursus"
1667,"Funerary Site"
1668,"Barrow"
1670,"Long Barrow"
1671,"Round Barrow"
1672,"Square Barrow"
1673,"Burial"
1674,"Bog Burial"
1675,"Cremation"
1677,"Plague Burial"
1678,"Ship Burial"
1679,"Burial Aisle"
1684,"Long Cairn"
1692,"Burial Ground"
1693,"Burial Vault"
1697,"Cemetery"
1698,"Barrow Cemetery"
1699,"Cairn Cemetery"
1700,"Cremation Cemetery"
1701,"Enclosed Cremation Cemetery"
1702,"Long Cist Cemetery"
1703,"Chambered Tomb"
1708,"Charnel House"
1709,"Cist"
1710,"Long Cist"
1711,"Short Cist"
1712,"Coffin"
1713,"Sarcophagus"
1714,"Cremation Pit"
1715,"Crematorium"
1716,"Grave"
1718,"Grave Marker"
1719,"Grave Slab"
1720,"Gravestone"
1721,"Hogback Stone"
1722,"Hearse House"
1723,"Human Remains"
1724,"Mausoleum"
1725,"Mortuary Enclosure"
1727,"Tomb"
1730,"Henge"
1733,"Holy Well"
1734,"Rag Well"
1735,"Lych Gate"
1736,"Mission Hall"
1738,"Pit Alignment"
1739,"Pit Circle"
1741,"Cathedral"
1742,"Chapel"
1743,"Private Chapel"
1744,"Church"
1745,"Collegiate Church"
1746,"Parish Church"
1747,"Mosque"
1748,"Nonconformist Meeting House"
1749,"Preaching Site"
1750,"Synagogue"
1752,"Religious House"
1753,"Abbey"
1754,"Cell"
1755,"Friary"
1757,"Monastery"
1758,"Nunnery"
1759,"Preceptory"
1760,"Priory"
1763,"Ritual Site"
1765,"Sanctuary"
1766,"Sanctuary Marker"
1767,"Session House"
1768,"Shrine"
1769,"Standing Stone"
1770,"Stone Row"
1771,"Stone Circle"
1772,"Four Poster Stone Circle"
1773,"Recumbent Stone Circle"
1774,"Stone Setting"
1777,"Airfield"
1778,"Airport"
1780,"Airship Station"
1781,"Control Tower"
1783,"Aircraft Hangar"
1785,"Aircraft"
1786,"Bridge"
1787,"Bridge Abutment"
1788,"Clapper Bridge"
1789,"Footbridge"
1791,"Railway Bridge"
1792,"Road Bridge"
1793,"Suspension Bridge"
1794,"Swing Bridge"
1796,"Causeway"
1798,"Inclined Plane"
1801,"Crane"
1802,"Elevator Conveyor System"
1806,"Boat Lift"
1807,"Winch"
1810,"Path"
1812,"Engine Shed"
1813,"Goods Shed"
1814,"Level Crossing"
1815,"Railway"
1816,"Mineral Railway"
1819,"Railway Cutting"
1820,"Railway Embankment"
1821,"Railway Junction"
1822,"Railway Platform"
1823,"Railway Siding"
1824,"Railway Station"
1825,"Railway Halt"
1826,"Railway Tunnel"
1827,"Railway Viaduct"
1828,"Railway Yard"
1830,"Transit Shed"
1831,"Road Transport Site"
1832,"Bus Depot"
1833,"Bus Station"
1834,"Carriage House"
1836,"Cart Shed"
1837,"Coach House"
1839,"Ford"
1840,"Garage"
1841,"Guide Plate"
1842,"Heavy Goods Vehicle Testing Station"
1846,"Motorway Interchange"
1847,"Petrol Pump"
1849,"Road"
1850,"Drove Road"
1851,"Hollow Way"
1852,"Motorway"
1853,"Track"
1854,"Timber Track"
1857,"Signpost"
1861,"Tramway"
1862,"Tram Depot"
1864,"Stepping Stones"
1865,"Steps"
1867,"Viaduct"
1870,"Aqueduct"
1875,"Canal"
1876,"Canal Basin"
1887,"Naust"
1895,"Weighbridge"
1898,"Archaeological Feature"
1899,"Cropmark"
1900,"Linear Feature"
1901,"Pit"
1902,"Post Hole"
1903,"Site"
1905,"Occupation Site"
1906,"Slab Lined Pit"
1907,"Stake Alignment"
1908,"Stake Hole"
1909,"Vitrified Stone"
1910,"Architectural Fragment"
1911,"Skewputt"
1913,"Building Component"
1914,"Canteen"
1915,"Vault"
1917,"Office"
1918,"Outbuilding"
1919,"Storehouse"
1920,"Chute"
1922,"Covenanters Grave"
1925,"Floor"
1927,"Fuel Store"
1928,"Coal Shed"
1930,"Gate Pier"
1931,"Gate Post"
1932,"Graffiti"
1933,"Hearth"
1934,"Hollow"
1938,"Oven"
1939,"Paving"
1940,"Pile"
1941,"Pipeline"
1942,"Portico"
1943,"Post"
1944,"Rubbing Stone"
1945,"Seat"
1946,"Shaft"
1947,"Air Shaft"
1948,"Ventilation Shaft"
1949,"Silo"
1950,"Socketed Stone"
1951,"Structure"
1952,"Subterranean Structure"
1955,"Tunnel"
1957,"Witch Association"
1960,"Drinking Fountain"
1961,"Pond"
1969,"Latrine"
1971,"Pumping Station"
1972,"Sewage Works"
1973,"Sewer"
1978,"Flood Defences"
1980,"Sluice"
1981,"Valve House"
1984,"Reservoir"
1986,"Water Tank"
1987,"Cistern"
1988,"Water Tower"
1989,"Well"
1995,"Pump"
1998,"Pump Room"
2000,"Spring"
2001,"Waterworks"
2005,"Conduit"
2006,"Drain"
2007,"Culvert"
2009,"Outfall Sewer"
2010,"Water Channel"
2015,"Mill Dam"
2018,"Unenclosed Platform Settlement"
2067,"Caretakers House"
2086,"Club"
2092,"Coal Store"
2101,"Cottage"
2185,"Hen House"
2303,"Radar Site"
2315,"Ring Enclosure"
2317,"Ritual Enclosure"
2322,"Roman Fort"
2378,"Street"
500476,"Agricultural Cropmark"
500477,"Geological Cropmark"
500488,"Aquarium"
500495,"Arch"
500496,"Archway"
500497,"Date Stone"
500498,"Plaque"
500499,"Art Gallery"
500501,"Non Antiquity"
500503,"Bakehouse"
500504,"Kitchen"
500505,"Balustrade"
500506,"Barrage"
500519,"Bellcote"
500520,"Boundary Wall"
500521,"Brethren Meeting House"
500522,"Bridge Keepers Cottage"
500523,"Bus Shelter"
500525,"Canal Bridge"
500535,"Coaching Inn"
500539,"Coachmans Cottage"
500544,"Cobbled Road"
500546,"Column"
500547,"Concert Hall"
500554,"Curvilinear Enclosure"
500560,"Electricity Sub Station"
500561,"Transformer Station"
500562,"Square Enclosure"
500564,"Fernery (Glasshouse)"
500565,"Ferry Terminal"
500566,"Fish House"
500567,"Floating Crane"
500569,"Fortified Manor House"
500570,"Manor House"
500571,"Friends Meeting House"
500574,"Gatehouse"
500582,"Golf Club"
500584,"Goods Yard"
500585,"Goods Station"
500586,"Marshalling Yard"
500587,"Government Office"
500607,"Groyne"
500608,"Guardhouse"
500610,"Hall Of Residence"
500613,"Island"
500614,"Lake"
500619,"Lift Bridge"
500621,"Lintel"
500622,"Manor"
500624,"Marker Stone"
500625,"Market Hall"
500626,"Radar Mast"
500627,"Mile Plate"
500629,"Hush"
500631,"Mort Safe"
500635,"Nursery"
500636,"Nursery School"
500637,"Park Wall"
500638,"Pediment"
500639,"Post Box"
500641,"Pottery Works"
500642,"Public Hall"
500644,"Railway Carriage"
500646,"Recreation Ground"
500647,"Road Junction"
500649,"Sanatorium"
500652,"Schoolroom"
500653,"Searchlight Emplacement"
500654,"Supermarket"
500655,"Settling Tank"
500656,"Sheela Na Gig"
500657,"Sheep House"
500662,"Surgery"
500668,"Terrace"
500669,"Terraced Garden"
500670,"Booking Office"
500671,"Traverser"
500672,"Triangulation Pillar"
500692,"Water Meadow"
500693,"Water Pipe"
500694,"Water Pump"
500696,"Weigh House"
500697,"Well Head"
500698,"Wheel Pit"
500699,"Ramp"
500700,"Wind Farm"
500701,"Youth Club"
500702,"Youth Hostel"
500703,"Animal Trap"
500705,"Armorial Panel"
500706,"Artificial Island"
500707,"Barbers Shop"
500708,"Cruck Framed Building"
500709,"Cruck Framed Byre"
500710,"Cruck Framed Cottage"
500736,"Kelp Pit"
500737,"Pillar"
500757,"Salvation Army Hall"
500777,"Cellar"
500778,"Toll Road"
500779,"Information Centre"
500798,"Staircase"
500800,"Military Signalling Site"
500819,"Sandstone Quarry"
500839,"Machine Gun Post"
500840,"Machine Shop"
500879,"Bungalow"
500880,"Chimney"
500881,"Chimney Stack"
500884,"Farm Labourers Cottage"
500885,"Agricultural Dwelling"
500899,"Vantage Point"
500920,"Valve Tower"
500921,"Penstocks"
500922,"Plantation Dyke"
500942,"Suspension Footbridge"
500983,"Launder"
500985,"Bombing Target"
501004,"Dock Basin"
501005,"Chimney Stalk"
501025,"Sunken Floored Building"
501046,"Pitcarmick Building"
501047,"Round Ended Building"
501049,"No Class"
501051,"Shieling Mound"
501054,"Staith"
501093,"Feed Bin Stance"
501115,"Adze"
501119,"Amphora"
501120,"Amulet"
501121,"Anchor"
501123,"Animal Remains"
501126,"Anvil"
501127,"Architectural Element"
501130,"Ard"
501131,"Arm Guard"
501133,"Armlet"
501134,"Armour"
501140,"Arrowhead"
501141,"Awl"
501142,"Axe"
501143,"Axe Hammer"
501144,"Axe Mould"
501145,"Axehead"
501156,"Badge"
501157,"Balance"
501159,"Barbed And Tanged Arrowhead"
501160,"Basin"
501162,"Battleaxe"
501163,"Bead"
501164,"Beaker"
501165,"Bell"
501166,"Belt"
501167,"Blade"
501168,"Point"
501169,"Borer"
501170,"Bottle"
501172,"Bowl"
501173,"Box"
501174,"Bracelet"
501177,"Bridle Fitting"
501179,"Brooch"
501180,"Brooch Pin"
501181,"Buckle"
501182,"Bullet"
501183,"Bullet Mould"
501184,"Button"
501212,"Cannon"
501213,"Cannon Ball"
501214,"Canoe"
501215,"Carnyx"
501216,"Cart"
501217,"Carved Object"
501220,"Cauldron"
501221,"Celtic Head"
501222,"Censer"
501223,"Chain"
501225,"Charm"
501226,"Cheese Press"
501227,"Chess Piece"
501228,"Chisel"
501229,"Cinerary Urn"
501231,"Clasp"
501233,"Clock"
501237,"Club (Weapon)"
501239,"Coin"
501241,"Collar"
501242,"Comb"
501247,"Core"
501250,"Crossbow Bolt"
501252,"Crucible"
501253,"Crucifix"
501254,"Cultivation Object"
501255,"Cup"
501273,"Dagger"
501274,"Death Burial Or Funerary Object"
501275,"Debitage"
501276,"Die"
501278,"Dirk"
501279,"Disc"
501280,"Dish"
501283,"Dress Fastener"
501284,"Drill Bit"
501287,"Drinking Horn"
501293,"Ear Ring"
501296,"Effigy"
501297,"Engraved Object"
501298,"Ewer"
501299,"Fabricator"
501300,"Fastening"
501302,"Figurine"
501303,"File"
